scarlet,Vec([0.10808152356204198, -0.6982096055495038, -0.12884827180426472, -0.2644970798617582, -0.22716514332174598, -1.0205079379570616, 0.8997504956778384, -0.7593089260547031, -0.9689509485992429, 0.13118408968122297])
vanishing,Vec([-1.6113285984237822, -0.012291806322012225, 0.592535511029972, 0.40803390996440836, -1.3233470253575859, -0.07847959170270645, 0.6944400618829221, -0.7712506319327422, 0.6930409316392709, 0.1653848420915065])
mare,Vec([-1.2427235710919045, 1.364308755295184, -0.7285251524593312, 0.9732032194128968, -0.6554462345981651, -0.5367979427411609, 0.5687725078638681, -0.4768374262302589, 0.11654979468470603, 0.5703713429532716])
cakes,Vec([-0.8943788810656457, 0.06605513669951939, 0.2468990616119518, 0.44123738856807304, -0.728086869234051, -0.422126263592113, 1.1910112263208528, -0.2583965155036146, -1.2843328189141818, 0.1529116635310668])
issues,Vec([1.0266731757981162, -1.9001669862266815, -1.0148016624121599, 0.5546397798075271, -0.537572294668928, 1.1341322871671071, 0.6413403875803135, 0.18524917336100302, -0.6415073691898038, 0.35947632277388086])
sailing,Vec([-0.6162570461848955, 0.2342440208438883, -0.485431970714987, 0.48924729984288917, -0.17687489474090085, 0.23951327794816307, 0.07308469074145149, -0.8142762972010944, -0.02974433520678932, 0.3495759436882771])
robbing,Vec([0.1715900217693977, -0.36849051762072244, -0.13766449116688045, 0.24778350186475442, 0.25061373263413855, 0.6118569695166411, 0.6937359254614284, -0.037633249398655325, 1.1763261299534704, -0.0020462341291615366])
intelligible,Vec([0.05279088382134481, 0.19081179386990094, -0.055759506614539434, 1.175691132618119, -0.5963601538011261, 0.9985338655870004, -0.7451828546237643, 0.16259905027588714, -0.7894944521139258, 0.4298757946318267])
morio,Vec([0.7774655009038269, 0.23430801329946296, 0.012941401664551119, -0.41805801143473353, -0.19602728357074228, -0.193276724552578, -0.4390170433975365, 0.37614028234446517, -0.5478783889199528, 0.2334480848821549])
disregarding,Vec([0.16921591789216744, 0.6667844456250333, 0.5304921708011893, 0.25370487749908266, -0.10173871999959289, 0.2683410830242403, 0.46186709248351104, 0.1769790874682891, 0.6556638915032886, -0.1382109222704037])
crew,Vec([-0.35374186695444393, -0.12262775943901234, -0.19233294516746555, 0.32199569714697696, 0.7042841422605345, -0.5349730357814301, 1.1383876257679388, -0.18845735369134148, 0.43376676341593984, 0.06282209757351735])
objects,Vec([-1.0247826038276244, 0.38880244448159473, 0.7292443798021905, 0.29704147579977763, 0.5195652248486533, 0.7763526551098076, -0.14173439606588667, -0.20658851072231518, 0.15610253922188685, 0.3634215386956048])
wailed,Vec([-0.23487316644484368, 0.002486174426876403, 0.9125628612247882, -0.31921237415885106, 0.7143853182203388, -0.9870211174693214, 0.36908835694185343, -1.996203113980439, -1.5275959774343089, 0.2681176593076289])
proverb,Vec([-0.4958529747824063, -1.7620245547520832, -1.4787902608443937, 0.05325418642114188, 0.6048118091721257, 0.3568285083137978, -0.4511270776440947, -0.9295428466052456, -0.20995906694230654, 0.3999488118069802])
deserve,Vec([0.21402390162841384, -1.0625506732019177, 0.030380818633098605, -0.9090320838935131, 1.1579461655882601, -0.38653490563536874, 0.34659481501375977, -1.187404550950978, -0.22082099023501447, 0.20574473873220217])
corded,Vec([-1.1366649848185282, -0.030799556619251885, 0.5154631107019014, 0.8032060419637855, 0.44707031189593316, -0.8341474728427459, 1.0252424655121386, -0.523357246609841, 0.3413120417417525, 0.26655870862486253])
stamp,Vec([-0.18654990363628943, -0.6363950986216731, 0.3079910406041998, -0.4098976625686156, -0.6768114606930674, -0.014097202082287832, -0.4919192557925354, -0.37382554680532587, -0.2732833089095523, -0.05453326372796302])
repose,Vec([0.1944118570148209, -0.22962449240461952, 0.42287467738429874, 1.2162486983582994, -0.2994568162602451, -0.20690880698713437, 0.0316413556922847, -1.0031571116382778, -0.5416794213937717, -0.23183236444083516])
manifestations,Vec([1.078298250098821, -0.1796958554032677, -0.7244081214332043, 1.3095508259392865, 0.67165345456582, 1.285223401346209, 0.1833555715961646, -0.4983506729270823, -1.0419992277535493, -0.07067053921018851])
boat,Vec([-0.1913741428229694, -0.5436470673186835, -0.5946949965374417, 1.4861630622274529, 0.1683235519445419, 0.40836300469166315, -0.08141067965933287, 0.705458065435201, -0.29600272709336406, -0.138833155715974])
voila,Vec([-0.6555627979723304, -2.798330406341065, -1.3023057542354513, -0.2321433485087528, 0.05506031295967318, -0.35907006772540473, -1.6565226069783194, 0.6572506945837387, -0.7018508921592038, -0.12989466372688424])
achieve,Vec([0.6523275247539266, 0.2258415999351245, -0.13812135096200517, -0.039801259014639295, -0.3441900310843574, 0.6961911133182521, 0.5578326697306986, 0.7625939522277386, 0.3144526634841817, 0.07740515618447197])
tuft,Vec([-0.6253121004530322, 0.31505594609035026, -1.0356092880430852, 0.477687832088289, -1.3305127436559188, -0.16442010259037482, 0.4824814760306939, -0.2914630610355605, -0.23181526893646254, -0.33785383055698487])
gifted,Vec([-4.704958999415124E-4, 0.47279687583358265, 0.3690063414089756, 0.6888577542076249, -0.32344436827050843, 0.17953258866296884, 0.06592774113050556, 0.4538575640938596, -0.29677408671352185, -0.1680852996035197])
amounted,Vec([0.1973204731394476, 0.33143631535592755, -0.2507839614293917, 0.1465666440932197, 0.34492749668068895, 0.2738922628389497, 0.7902284810957785, 0.29778744876721985, -0.5977039890510618, -0.14836776551708866])
intentionally,Vec([0.2770887715609005, 0.04029334732837758, 0.31595039095939087, -0.524540674611737, -0.6523095585233465, -0.011832948449604475, -0.9373443648382488, 0.09156090572069589, -0.4794757719426667, -0.6026725389271275])
indistinct,Vec([0.3171041597368751, 0.4627381980978841, -0.33801350829866383, 0.7127824926662233, -1.0896436885314575, -0.4393364054515084, -0.7883394596824769, -0.23785701660081088, -0.06617025207363883, -0.8329447428411354])
tenths,Vec([-0.13461076040725864, 0.6842838036808653, -0.7792920144759766, 0.5359399588218811, 0.5831269260866636, 0.6894177937320757, 1.7160478565227002, 0.9490548777332661, 0.10955692796912797, 0.6757544518119212])
toulon,Vec([0.23359081893036893, 0.6494123888542294, -0.039451937737622844, 0.26161147309664395, -0.2836885652142709, 0.891927968975285, 0.6666958395123945, 0.10557677056106395, 0.5923871431312686, 0.10029920870930924])
utterly,Vec([0.13073992604097126, -0.09803657606669622, 0.1125747369642249, -0.14420256132105538, 0.525732690817554, 1.6036070107401317, 0.5228358358669578, 0.27734131572076604, -0.38531200804371624, 0.3380410383724136])
purify,Vec([0.7321537600331638, -0.43966883202008894, -1.2543948294649354, -0.3046640394466353, 0.30068456636742924, 1.0168730358155986, 0.18888526866364927, -0.6834635991173459, -0.7243440309752683, -0.6805648970452446])
invent,Vec([1.603923382282324, -0.7252574174945787, -0.03725491978686997, -1.0371421563805288, 0.4286751627032911, -0.2656751085299712, 0.6811345537438636, -0.2738952983689895, -0.1783744874240531, 0.3677851812825085])
ascribe,Vec([0.11010184224417466, -0.9494566595985842, 0.1334345015400341, 0.1253824462251287, 0.09156331248499026, 0.5622620420760741, 0.4262216060186968, 0.7313719383078351, 0.2961571088410172, 0.08341600662380405])
preservation,Vec([0.8527870998666999, 0.6170330348155613, -0.1271688978515252, -0.3811577275285336, 0.6533257763642438, 0.2570244755589862, -0.594287843890847, -0.3328934776556192, 0.244430768994616, 0.3556742039536353])
palpable,Vec([0.26943778826313025, 0.73354068766854, -0.3386298454729117, 0.029142794166564505, -0.437064032253929, 1.0675406247080494, 0.5482751859395041, -1.29675079350273, 0.6570437858587854, 0.09537571483363513])
gervais,Vec([0.5710811896921189, -1.0367898157551967, 0.7636234934290212, -0.7165153222236438, 0.7284076903910075, -0.7730329136995059, -0.14652340747659215, 0.5751468650656123, -0.6947339232069578, 0.18097988787744423])
calculation,Vec([0.5403689594283609, 0.18506250454867168, -0.7298203817833234, -0.3594161773939448, 0.7234710293651272, 0.21616671564061835, 0.460202716758972, 0.2653952105363112, 1.1540020065727563, -0.08701013295914672])
badge,Vec([-0.4566175556443762, 0.018309410808733204, -1.0900953500395545, -1.0400376462662926, 0.011140112904895194, -0.8720778310642042, -0.22262762983582074, -0.705361102738325, -0.502493112716197, 0.4627261128196538])
seeker,Vec([0.0537794674468475, -0.5990073394123806, 1.0964524037004155, 0.19546744366692098, 0.6410580114864972, 0.8879325179862846, -0.34729261197089484, -0.22085087125723235, 0.026577647016891526, -0.02702485418649528])
sway,Vec([-0.14576849172937661, -0.07265132291460522, -0.5790430574771877, 1.0059109053726725, 0.29020179387396683, -0.19803888092400423, -0.4582718364770586, 0.3737061876724462, -1.2866021032849377, -0.07160062446797211])
profile,Vec([0.09576902281458442, 0.5604058588923482, 1.0178547277636636, -0.2284439353264099, -1.5131401735154038, -1.3490452896301022, -0.709990269128874, -0.03452380297409628, -0.8746808931172464, 0.583305410518951])
inaccessible,Vec([0.9130191683442381, 0.18197725695002492, -0.0987470971268985, 0.8180903799735952, 0.09783632501060241, 1.3810146674649395, -0.8440019261338945, -0.3071157417299466, 0.44454595295677324, -0.13358107397344565])
judges,Vec([1.1704814722185128, 0.37469091348246253, 0.7428449022660167, 0.419104024188672, 0.18464438313863862, 0.16098785771856688, 0.6160697605928318, 0.5661869800449201, -0.3509760492133831, 0.2815980722429845])
enchantress,Vec([0.4057033466226263, -0.04411995839421588, 0.5731924737479533, 0.3185371344485356, -0.6330568841174368, -1.6062934344005444, 0.7396266910929552, -0.8908733489491156, -0.5298540839464334, -0.08002273991838466])
surround,Vec([0.4355850412489721, 1.2286584788905988, -0.4717473683848193, -0.09287289001652703, -0.13598790362530927, 0.6282850904288878, 0.5016894360804997, -0.11212162014769589, 0.050768749280589234, -0.11138104554918822])
irresolute,Vec([-0.3981541331104712, 0.24885528262765577, -0.09898830859404925, -0.6300123986074142, -0.7015118560398241, -0.29306733230146437, 0.06929059985236986, 0.1146834623941856, 0.9241018009096951, 0.12530282432536954])
wittgenstein,Vec([0.6891830266086605, -0.5788402810013172, 0.5651632181314199, -0.6299603297935079, -0.35407162292798966, 0.07462395849960213, -0.2727381608089509, 1.6214176106899667, 0.7103951007145717, 0.20416629112948848])
enrollment,Vec([0.9085755292245787, -0.1330038948344151, -0.3266709652935219, -0.7035571372708097, -0.6018913887282489, -0.17636205440115582, 0.42394906860569803, 0.9740540057075647, 0.6491827170190343, 0.19712877116964894])
recommenced,Vec([-0.6113957664631342, 0.1927177560724284, -0.7491813413405806, 0.6915910477598268, 0.8706504552271688, -1.1090623694340123, 0.23941701536510646, 0.9131922140114974, -0.4567394662308699, -0.880133382598657])
confidential,Vec([0.8261140885861126, -0.08638939976609179, -0.18218867972356262, -1.0237377839621336, 0.042591385078080135, -0.6507622029897122, -0.7020677912103712, 0.38941580509104184, -0.015795468033305254, -0.16362431080224016])
audacity,Vec([1.3417208573346229, 0.0409893480964032, -0.02722899713805971, -0.4475179498587405, 0.4584600717944785, -0.12992749497931882, 0.03524186524694868, -0.8424005438721189, 0.06736562856830142, 0.2598252695851234])
flash,Vec([-0.8079536227452456, 0.09993078949443437, -0.20599135233362925, 0.4120009753077584, -1.0825400838903678, -0.32890546108323815, -0.5687167678987064, -1.3130756665466545, 0.007280242453094235, -0.34990873716620635])
imbued,Vec([0.5102337240634385, -0.07282013108181938, 0.3754627224064255, 0.004579126950994498, -0.7061487352876221, 2.138159025755799, 0.4636179497419081, -1.2170622012838466, -0.4270677703508197, -0.22748374291430273])
actor,Vec([-0.5383287252889466, -0.5630929476638921, 0.01581145837547713, -0.6473887566802194, -0.7158994663927932, 0.8367951193295216, -0.045366611789446454, -0.6211889982692286, -0.5671851544301906, -0.15204900684787123])
grandson,Vec([-0.673442550320796, -0.24873757967244028, 0.5430502964391896, -0.7010787953158897, 0.756415765731228, 0.3521170429668382, 0.5903316021351144, 0.054993205778771447, -0.8243931300986171, 0.013814568311193293])
exclamations,Vec([0.2582913959272223, 0.8932643231583568, 0.8285266422782589, 0.14954286350733287, -0.7723707203462664, -0.35625186333176073, -0.1372599887930231, -0.07968471127565807, 0.23558948290498036, -0.032482726205947055])
breathlessly,Vec([-0.18874031929449317, -0.22942848571091226, -0.04333380046126609, -0.018377250222827435, 0.5454319486808195, -1.2604006810222435, 0.3971393379709824, -0.7827870919571142, -0.07211960006411913, 0.3304349014307567])
purely,Vec([0.7689160487045527, -0.4239271039083624, -0.07481189454665256, -0.17054670211666803, -0.35760595529512007, 1.1849151479920343, -0.3423779806096876, -0.009243650050948966, 0.13662649165496515, 0.11566817504997182])
courtesy,Vec([1.3061774867023486, -0.022309586707318675, -0.2589339300678277, 0.25926814556762934, -0.07752384768786165, -0.40224961604076176, 0.10404841524691896, -0.4390064190188608, 0.6353977533244002, 0.17316726129738172])
outskirts,Vec([-1.402043507841435, -0.9335116882662926, 0.5520178404872219, -0.4757842868088702, 0.339124953029446, -0.24603853488648453, 0.8346055339419516, 0.2917522034965804, 1.2671660840116923, 0.014920628938335234])
unfolding,Vec([-1.0520117170725243, -0.7705077631938321, -0.2617213683954659, -0.7988949653894694, 0.7007030439768975, 0.9859006898960072, 0.5193855217519023, 0.18636829149262135, -0.5778990733969489, -0.6052047368702314])
shocked,Vec([0.13059175547886812, 1.285119749450576, 0.8981204211288069, -0.44120562621416143, -0.6851347532555482, 0.22519310178233495, 0.21578453898119854, 0.4663239099870354, -0.29352704458789314, 0.06520371271508568])
addition,Vec([0.92945514572397, 0.24124881683560256, -0.2623255505450292, 0.44309537416331785, -0.1229349660953584, -0.2098521420510571, -0.8727660620216817, 1.0025280971216457, -0.02396657980674701, 0.1873317083644087])
marks,Vec([-1.1042570699355974, 0.5974781969117755, -0.6027900696420045, -0.30487878709895805, 0.13879422357323873, -0.21141690301842023, -0.20933856563525066, 0.4244451293403493, 0.6729948886866901, -0.11135003142892927])
regained,Vec([-0.3539011191024274, 1.3474786841879238, 0.12181319400110246, -0.406557319915753, -0.08602084894070394, 0.24327314988646787, 0.8861997271333021, 0.22591654502177277, 0.1457787826813901, -0.11407337126817398])
seventeen,Vec([-0.054987364870883765, -0.35201891877616204, -0.13963044188996482, -0.6786509634689097, 0.5346202170372099, 0.028226396088232613, 1.9612466775810613, -0.37772885777061854, -0.9619768112357119, 0.25320282813441236])
chit,Vec([0.9470307564622847, 0.12804545185467545, 0.7558992951655404, 0.044037853290249285, -1.2137024687350773, -1.1648718679149797, 1.5953208951392401, -0.5887894538351299, -0.895276837270583, -0.03546093651096949])
dessaix,Vec([-0.4966380466138933, -1.0619598830819863, -1.1451628964474476, 1.3441093548613412, -1.4633575722653396, -0.7651438084484814, -0.2788408346854457, -0.6159738022393889, 1.475430670048087, 0.6717681973847458])
enduring,Vec([-0.4395911550572619, 0.2544252659404659, 0.7396326448270188, -0.42086720280626166, -1.1284160091748463, 0.40196550174667656, -0.31198543440069915, 0.40909552485643885, 0.4281903180502006, 0.32894747517948897])
palms,Vec([-2.3494603955661892, -0.045996741612246955, -0.43883259814055914, -0.08051041100251083, 0.058916626296705465, 1.098601894844993, -0.28024590588024256, -0.036810673584481424, -0.3573495215623775, 0.3076215321278668])
sticky,Vec([-1.5460798152275108, 0.9279133039029546, -0.3621631964927734, 0.9792422479791766, -0.23907395467474976, -0.16544312326913496, 0.5693742852055319, -0.14112504137017962, 0.7640310009355951, 0.02026867035875654])
solicitude,Vec([-0.016263238534709686, -0.007548607769073876, 1.0796017534068503, 0.025506194011162053, -0.14571834167681377, 0.5165823196981494, -1.0286678080606344, 0.4336979716733599, -0.538298492219245, -0.2850644355849439])
failures,Vec([1.665939555872845, 0.21130304105321965, -0.09972651337307208, 1.6735816406849442, 0.41975538882702246, -0.6742172804260543, -0.703508445846883, 0.4000687223964605, -0.2417085450104036, 0.21028788868710693])
